deal,description,episode,category,entrepreneurs,location,website,askedfor,exchangeforstake,valuation,season,shark1,shark2,shark3,shark4,shark5,title,episode_season,multiple_entreprenuers
false,Bluetooth device implant for your ear.,1,Novelties,Darrin Johnson,"St. Paul, MN",,1000000,15,6666667,1,Barbara Corcoran,Robert Herjavec,Kevin O'Leary,Daymond John,Kevin Harrington,Ionic Ear,1-1,false
true,Retail and wholesale pie factory with two retail locations in New Jersey.,1,Specialty Food,Tod Wilson,"Somerset, NJ",http://whybake.com/,460000,10,4600000,1,Barbara Corcoran,Robert Herjavec,Kevin O'Leary,Daymond John,Kevin Harrington,Mr. Tod's Pie Factory,1-1,false
true,Ava the Elephant is a godsend for frazzled parents of young children everywhere. This talking medicine dispenser makes it easy to administer medicine to little ones by turning the experience more playful and by providing positive reinforcement.,1,Baby and Child Care,Tiffany Krumins,"Atlanta, GA",http://www.avatheelephant.com/,50000,15,333333,1,Barbara Corcoran,Robert Herjavec,Kevin O'Leary,Daymond John,Kevin Harrington,Ava the Elephant,1-1,false
false,"Organizing, packing, and moving services delivered by college women.",1,Consumer Services,"Nick Friedman, Omar Soliman","Tampa, FL",http://collegehunkshaulingjunk.com/,250000,25,1000000,1,Barbara Corcoran,Robert Herjavec,Kevin O'Leary,Daymond John,Kevin Harrington,College Foxes Packing Boxes,1-1,false
false,Interactive media centers for healthcare waiting rooms offering patients web access and educational information.,1,Consumer Services,Kevin Flannery,"Cary, NC",http://www.wispots.com/,1200000,10,12000000,1,Barbara Corcoran,Robert Herjavec,Kevin O'Leary,Daymond John,Kevin Harrington,Wispots,1-1,false
true,"One of the first entrepreneurs to pitch on Shark Tank, Susan Knapp presented A Perfect Pear, her line of pear-focused gourmet food products. Sold across 650 retail stores, the Perfect Pear product portfolio includes jams, jellies, spreads, tapenades, vinegars, marinades, dressings and many others, all designed to showcase the flavors and health benefits of pears.",2,Specialty Food,Susan Knapp,"Napa Valley, CA",http://www.aperfectpear.com,500000,15,3333333,1,Barbara Corcoran,Robert Herjavec,Kevin O'Leary,Daymond John,Kevin Harrington,A Perfect Pear,1-2,false
false,A mixed martial arts clothing line looking to become the next big brand of active sports / streetwear apparel.,2,Men and Women's Apparel,Craig French,"Hollywood, CA",http://crookedjawfashions.com/,200000,20,1000000,1,Barbara Corcoran,Robert Herjavec,Kevin O'Leary,Daymond John,Kevin Harrington,Crooked Jaw,1-2,false
false,"Attach Noted is a detachable ""arm"" that holds Post-It notes on the side of a laptop screen.",2,Productivity Tools,Mary Ellen Simonson,"Gardena, CA",http://www.attachnoted.com/,100000,20,500000,1,Barbara Corcoran,Robert Herjavec,Kevin O'Leary,Daymond John,Kevin Harrington,Attach Noted,1-2,false
false,A safety device for seatbelts. It prevents the driver from starting the vehicle unless the seatbelt is buckled.,2,Automotive,Robert Alison,"Las Vegas, NV",http://www.nobucklenostart.com/,500000,10,5000000,1,Barbara Corcoran,Robert Herjavec,Kevin O'Leary,Daymond John,Kevin Harrington,Lifebelt,1-2,false
true,An educational record label and publishing house designed to get students into learning about classic works of literature.,2,Education,Mark Furigay,"Chicago, IL",,250000,10,2500000,1,Barbara Corcoran,Robert Herjavec,Kevin O'Leary,Daymond John,Kevin Harrington,Classroom Jams,1-2,false
true,"A battery-operated cooking device that siphons juice, has a silicone basting brush and an injector tip for marinades.",3,Kitchen Tools,Marian Cruz,"San Francisco, CA",,35000,35,100000,1,Barbara Corcoran,Robert Herjavec,Kevin O'Leary,Daymond John,Kevin Harrington,Turbobaster,1-3,false
false,Household items with a twist: made from recycled chopsticks.,3,Kitchen Tools,Brian Parks,"Eugene, OR",http://www.chopstickart.com/,100000,10,1000000,1,Barbara Corcoran,Robert Herjavec,Kevin O'Leary,Daymond John,Kevin Harrington,Kwytza Chopstick Art,1-3,false
true,A line of books written to help children find inner calm.,3,Baby and Child Care,Lori Lite,"Marietta, GA",http://www.stressfreekids.com,250000,20,1250000,1,Barbara Corcoran,Robert Herjavec,Kevin O'Leary,Daymond John,Kevin Harrington,Stress Free Kids,1-3,false
false,"Guitars with a folding neck, designed to fit into a backpack or an overhead compartment on an airplane.",3,Music,Jeff and Josh Cohen,"Livermore, CA",http://www.voyageairguitar.com/,500000,5,10000000,1,Barbara Corcoran,Robert Herjavec,Kevin O'Leary,Daymond John,Kevin Harrington,Voyage Air Guitar,1-3,true
false,"50 State Capitals in 50 Fun Minutes is the most efficient and entertaining method to learn about US geography. This set of flash cards combines phonetics, cartoons, and associations to keep kids' interest and drive long-term learning and retention. Author Ken Bradford worked closely with public and private school teachers to develop this fun and satisfying study aide.",3,Education,Ken Bradford,"Dallas, TX",http://www.amazon.com/50-State-Capitals-Fun-Minutes/dp/0967970822,155000,10,1550000,1,Barbara Corcoran,Robert Herjavec,Kevin O'Leary,Daymond John,Kevin Harrington,50 State Capitals in 50 Minutes,1-3,false
false,A franchise-model company offering professional graffiti removal.,4,Professional Services,Paul Watts,"Portland, OR",http://removegraffiti.net/,350000,15,2333333,1,Barbara Corcoran,Robert Herjavec,Kevin O'Leary,Daymond John,Kevin Harrington,Graffiti Removal Services,1-4,false
true,"Coverplay is a slipcover for children's play yards. Much like a mattress, play yards can't be laundered, yet babies and children spend lots of time in them, so you can guess what that leads to. Coverplay to the rescue! Fitting snugly over most standard size play yards, Coverplay offers a quick solution to add another layer of protection between your child and the germ-harboring surface of the play yard. Made of 95% cotton and 5% Lycra, Coverplay is machine-washable and easy to maintain. Indeed, throwing a Coverplay slipcover into the wash is much easier than trying to remove a spill that's gone directly onto the play yard. With their bright and stylish designs, they'll also make any play yard look as good as new.",4,Baby and Child Care,Amy Feldman and Allison Costa,"Los Angeles, CA",http://www.coverplayard.com/,350000,15,2333333,1,Barbara Corcoran,Robert Herjavec,Kevin O'Leary,Daymond John,Kevin Harrington,Coverplay,1-4,true
false,"A company that owns the trademarks for the words ""Coffee,"" ""Cappuccino,"" ""Java"" and other highly-caffeinated words for use on plush toys.",4,Novelties,Dan Claffey,"Dayton, OH",,300000,40,750000,1,Barbara Corcoran,Robert Herjavec,Kevin O'Leary,Daymond John,Kevin Harrington,Coffee Brand Gifts,1-4,false
true,A web-based company that buys back and sells some of the 10% of all unused gift cards each year in the U.S.,4,Online Services,Kwami Kuadey,"Columbia, MD",http://www.giftcardrescue.com,150000,30,500000,1,Barbara Corcoran,Robert Herjavec,Kevin O'Leary,Daymond John,Kevin Harrington,Gift Card Rescue,1-4,false
false,Inspirational gifts and accessories such as colorful umbrellas and sandals that leave messages in the sand.,4,Women's Accessories,Gina Catroneo,"Dallas, TX",,150000,25,600000,1,Barbara Corcoran,Robert Herjavec,Kevin O'Leary,Daymond John,Kevin Harrington,Soul's Calling,1-4,false
true,An online journaling service focused on facilitating users' progress towards achieving and maintaining their emotional well-being.,5,Online Services,Rodolfo and Alexis Saccoman,"Miami, FL",http://www.mytherapyjournal.com,80000,20,400000,1,Barbara Corcoran,Robert Herjavec,Kevin O'Leary,Daymond John,Kevin Harrington,My Therapy Journal,1-5,true
false,"Granola Gourmet offers a line of granola bars that diabetics can safely enjoy. Unlike most granola bars on the market, Granola Gourmet's bars have a low glycemic index. Having a low glycemic index means that they are less prone to causing spikes in blood sugar, which aren't good for anybody and especially damaging for diabetics. Granola Gourmet's bars are made with ingredients that naturally have a low glycemic index, so they release their carbohydrates slowly into the bloodstream. Granola Gourmet products have been tested by GI Labs, which developed the glycemic index concept. They Ultimate Fudge Brownie bar has a glycemic index of just 23, well below the threshold to be considered low glycemic.",5,Specialty Food,Jeff Cohen,"Los Angeles, CA",http://www.granolagourmet.com/,175000,25,700000,1,Barbara Corcoran,Robert Herjavec,Kevin O'Leary,Daymond John,Kevin Harrington,Granola Gourmet,1-5,false
true,A fitness machine with a series of bands of varying weights to make pushups easier.,5,Fitness Equipment,Cactus Jack,"Ames, IA",,180000,20,900000,1,Barbara Corcoran,Robert Herjavec,Kevin O'Leary,Daymond John,Kevin Harrington,Body Jac,1-5,false
false,"A funeral concierge service that writes the eulogy, officiates the funeral service and handles all the post-funeral family gatherings.",5,Consumer Services,Rikki Farrar,"Philadelphia, PA",,50000,25,200000,1,Barbara Corcoran,Robert Herjavec,Kevin O'Leary,Daymond John,Kevin Harrington,Good Grief Celebrations,1-5,false
false,A line of surgical masks designed to be more fashionable and fun.,5,Novelties,Irena Blok,"San Francisco, CA",,50000,30,166667,1,Barbara Corcoran,Robert Herjavec,Kevin O'Leary,Daymond John,Kevin Harrington,Creative Blok,1-5,false
false,Sports bras engineered to work with a woman's body based on the activity she enjoys.,6,Undergarments and Basics,Kimberly Cayce,"Charlotte, NC",http://www.activewearusa.com/store/pc/Kalyx-Sport-Bras-c824.htm,125000,20,625000,1,Barbara Corcoran,Robert Herjavec,Kevin O'Leary,Daymond John,Kevin Harrington,Kalyx,1-6,false
true,"Made-to-order energy bars made with whole, natural ingredients. Customers can choose the ingredients that go into their highly personalized bars.",6,Specialty Food,Jonathan Miller,"Chicago, IL",http://www.elementbars.com/,150000,15,1000000,1,Barbara Corcoran,Robert Herjavec,Kevin O'Leary,Daymond John,Kevin Harrington,Element Bars,1-6,false
false,"Pitched as a ""root beer float in a bottle"".",6,Non-Alcoholic Beverages,David Chodosh,"Manhattan, CA",http://www.icecreamfizz.com/,150000,25,600000,1,Barbara Corcoran,Robert Herjavec,Kevin O'Leary,Daymond John,Kevin Harrington,The Fizz,1-6,false
true,Sells award-winning barbecue spice and rub products.,6,Specialty Food,Heath Hall and Brett Thompson,"Alexandria, VA",http://porkbarrelbbq.com/,50000,10,500000,1,Barbara Corcoran,Robert Herjavec,Kevin O'Leary,Daymond John,Kevin Harrington,Pork Barrel BBQ,1-6,true
false,"Underwear designed to minimize the odor of flatulence, made of airtight material with elastic around the legs and a filter in the back.",6,Undergarments and Basics,Buck and Arlene Weimer,"Pueblo, CO",http://under-tec.com/,55000,25,220000,1,Barbara Corcoran,Robert Herjavec,Kevin O'Leary,Daymond John,Kevin Harrington,Charcoal Underwear,1-6,true
false,A fitness program fusing dance routines.,7,Fitness Programs,Dedelle Parra (now Dede Barbanti) and Kathy Lamm,"Ladera Ranch, CA",http://www.bbxinc.com/,700000,70,1000000,1,Barbara Corcoran,Robert Herjavec,Kevin O'Leary,Daymond John,Kevin Harrington,Boogie Box Fitness,1-7,true
false,Concept for a live entertainment and amusement attraction in the Times Square area with five venues featuring restaurants and entertainment.,7,Entertainment,Todd Robbins and David Adamovich,"New York, NY",,300000,20,1500000,1,Barbara Corcoran,Robert Herjavec,Kevin O'Leary,Daymond John,Kevin Harrington,The Fun House Project,1-7,true
true,Stainless steel identifying charms that you stick in your food before you grill.,7,Kitchen Tools,Leslie Haywood,"Charleston, SC",http://www.grillcharms.com,50000,25,200000,1,Barbara Corcoran,Robert Herjavec,Kevin O'Leary,Daymond John,Kevin Harrington,Grill Charms,1-7,false
true,"A wheat-free soy-based modeling clay, designed for children with wheat allergies.",7,Toys and Games,Sawyer Sparks,"Bloomfield, IN",http://www.soy-yer.com/,125000,25,500000,1,Barbara Corcoran,Robert Herjavec,Kevin O'Leary,Daymond John,Kevin Harrington,Soy-Yer Dough,1-7,false
false,"A company selling socks in ""pairs"" of three instead of two, aiming to preempt the problem of the missing sock.",8,Undergarments and Basics,Edwin Heaven,"San Francisco, CA",http://www.throx.com,50000,25,200000,1,Barbara Corcoran,Robert Herjavec,Kevin O'Leary,Daymond John,Kevin Harrington,Throx,1-8,false
false,Fashion accessories company focused on its unique hardware buckles and belts.,8,Fashion Accessories,Danon Beres,"Huntington Beach, CA",,500000,25,2000000,1,Barbara Corcoran,Robert Herjavec,Kevin O'Leary,Daymond John,Kevin Harrington,Washed Up Hollywood,1-8,false
true,A web site that allows college students to buy and sell class notes and study guides.,8,Online Services,D.J. Stephan and Sean Conway,"San Francisco, CA",http://www.notehall.com,90000,10,900000,1,Barbara Corcoran,Robert Herjavec,Kevin O'Leary,Daymond John,Kevin Harrington,Notehall,1-8,true
true,Kids' organizers that look like stuffed animals for children.,8,Toys and Games,Lisa Lloyd,"San Jose, CA",,150000,20,750000,1,Barbara Corcoran,Robert Herjavec,Kevin O'Leary,Daymond John,Kevin Harrington,Treasure Chest Pets,1-8,false
true,Women's apparel specially designed for sizes 12 to 18.,9,Women's Apparel,Gayla Bentley,"Houston, TX",http://www.gaylabentley.com/,250000,20,1250000,1,Barbara Corcoran,Robert Herjavec,Kevin O'Leary,Daymond John,Kevin Harrington,Gayla Bentley Fashion,1-9,false
false,A virtual reality locomotion simulator.,9,Electronics,Ray Latypov and Jim Dimascio,"Binghampton, NY",http://www.virtusphere.com/,1500000,10,15000000,1,Barbara Corcoran,Robert Herjavec,Kevin O'Leary,Daymond John,Kevin Harrington,VirtuSphere,1-9,true
true,"A healthier line of carbonated beverages featuring organic ingredients, vitamins, antioxidants, and just 85 calories per can.",9,Non-Alcoholic Beverages,Dan Mackey,"Sausalito, CA",http://www.chillsoda.com/,50000,10,500000,1,Barbara Corcoran,Robert Herjavec,Kevin O'Leary,Daymond John,Kevin Harrington,Chill Soda,1-9,false
false,Probiotic food for dogs and cats.,9,Pet Products,Dr. Geoffrey Broderick and Kristina Broderick,"Huntington, NY",http://www.cornucopiapetfoods.com/,300000,15,2000000,1,Barbara Corcoran,Robert Herjavec,Kevin O'Leary,Daymond John,Kevin Harrington,Cornucopia,1-9,true
false,Custom-made bobblehead dolls.,10,Toys and Games,Jeff Wolsky,"Tampa, FL",http://www.webobble.com/,75000,18,416667,1,Barbara Corcoran,Robert Herjavec,Kevin O'Leary,Daymond John,Kevin Harrington,The Bobble Place,1-10,false
true,"A faux golf club that looks like a 7 iron but conceals a urine reservoir, for those times golfers need to relieve themselves but there is not a restroom nearby.",10,Golf Products,Dr. Floyd Seskin,"Miami, FL",http://www.uroclub.com/,25000,51,49020,1,Barbara Corcoran,Robert Herjavec,Kevin O'Leary,Daymond John,Kevin Harrington,Uroclub,1-10,false
true,An online service allowing high school athletes and their parents to profile their skills to market themselves to colleges.,10,Online Services,Brian Duggan and Adam McCombs,"Chicago, IL",http://www.jumpforward.com/,150000,10,1500000,1,Barbara Corcoran,Robert Herjavec,Kevin O'Leary,Daymond John,Kevin Harrington,Jump Forward,1-10,true
false,A protective covering for MP3 players and similar devices.,10,Electronics,Sandy Hyun and Roman Pietrs,"New York, NY",,50000,25,200000,1,Barbara Corcoran,Robert Herjavec,Kevin O'Leary,Daymond John,Kevin Harrington,Mr. Poncho,1-10,true
false,"A printer ink refill service. They send the customer a backup ink cartrige to start with. Any time the customer runs out of ink, they send the dry cartridge back to Ink Flip, while they use the replacement cartridge. Ink Flip replaces the dry cartridge with a full one. The cycle repeats when the next cartridge runs out.",11,Electronics,Andy Sperry,"Franklin, TN",http://www.inkflip.com/,150000,20,750000,1,Barbara Corcoran,Robert Herjavec,Kevin O'Leary,Daymond John,Kevin Harrington,Ink Flip,1-11,false
false,A chain of children's play and learning centers.,11,Baby and Children's Entertainment,Michael and Babz Barnett,"Blacksburg, VA",http://www.rompnroll.com/,300000,10,3000000,1,Barbara Corcoran,Robert Herjavec,Kevin O'Leary,Daymond John,Kevin Harrington,Romp N' Roll,1-11,true
true,Salad dressings using a tasty blend of all-natural spices and seasonings.,11,Specialty Food,Dorene Humason,"Folsom, CA",http://chefinblack.com/,50000,10,500000,1,Barbara Corcoran,Robert Herjavec,Kevin O'Leary,Daymond John,Kevin Harrington,The Chef in Black,1-11,false
false,A portable golf ball cleaner.,11,Golf Products,"Alfonzo Dowe, Sr.","Lovejoy, GA",http://www.thetwistercleaner.com/,85000,40,212500,1,Barbara Corcoran,Robert Herjavec,Kevin O'Leary,Daymond John,Kevin Harrington,Twister Cleaner,1-11,false
true,Designer helmets. The company owns a utility patent to place 3D designs on motorcycle helmets as well as any other kind of sporting helmet.,11,Outdoor Recreation,Marix Stone and Dr. Nancy Tanchel,"Philadelphia, PA",http://www.hellsbellscustoms.com/,500000,20,2500000,1,Barbara Corcoran,Robert Herjavec,Kevin O'Leary,Daymond John,Kevin Harrington,Hells Bells Helmets,1-11,true
false,An ethical and eco-friendly apparel brand.,12,Men and Women's Apparel,Nate Berkopec,"New York, NY",,30000,20,150000,1,Barbara Corcoran,Robert Herjavec,Kevin O'Leary,Daymond John,Kevin Harrington,The Factionist,1-12,false
